customer_id,Churn
3322,Yes
3323,Yes
3324,Yes
3325,Yes
3326,Yes
3327,No
3328,No
3329,No
3330,No
3331,No
3332,Yes
3333,No
3334,No
3335,No
3336,No
3337,Yes
3338,No
3339,No
3340,Yes
3341,No
3342,No
3343,No
3344,No
3345,No
3346,No
3347,No
3348,No
3349,Yes
3350,Yes
3351,No
3352,No
3353,No
3354,No
3355,Yes
3356,No
3357,No
3358,No
3359,No
3360,No
3361,No
3362,No
3363,Yes
3364,No
3365,No
3366,No
3367,No
3368,No
3369,No
3370,No
3371,No
3372,No
3373,Yes
3374,Yes
3375,No
3376,No
3377,No
3378,No
3379,No
3380,No
3381,Yes
3382,No
3383,No
3384,No
3385,No
3386,No
3387,No
3388,Yes
3389,No
3390,No
3391,No
3392,No
3393,No
3394,No
3395,No
3396,Yes
3397,Yes
3398,Yes
3399,Yes
3400,Yes
3401,Yes
3402,Yes
3403,Yes
3404,Yes
3405,Yes
3406,No
3407,No
3408,No
3409,No
3410,No
3411,No
3412,No
3413,No
3414,No
3415,No
3416,No
3417,No
3418,No
3419,No
3420,No
3421,No
3422,No
3423,No
3424,No
3425,No
3426,No
3427,No
3428,No
3429,No
3430,No
3431,Yes
3432,No
3433,Yes
3434,No
3435,No
3436,No
3437,Yes
3438,No
3439,Yes
3440,No
3441,No
3442,No
3443,Yes
3444,No
3445,No
3446,No
3447,No
3448,No
3449,No
3450,No
3451,No
3452,No
3453,No
3454,No
3455,No
3456,No
3457,No
3458,No
3459,No
3460,Yes
3461,No
3462,Yes
3463,No
3464,Yes
3465,Yes
3466,Yes
3467,Yes
3468,No
3469,No
3470,No
3471,Yes
3472,No
3473,No
3474,No
3475,No
3476,No
3477,No
3478,No
3479,No
3480,No
3481,No
3482,No
3483,No
3484,No
3485,No
3486,No
3487,No
3488,No
3489,No
3490,No
3491,No
3492,No
3493,No
3494,No
3495,No
3496,No
3497,No
3498,Yes
3499,No
3500,No
3501,No
3502,No
3503,No
3504,No
3505,No
3506,No
3507,No
3508,No
3509,No
3510,No
3511,No
3512,No
3513,No
3514,Yes
3515,No
3516,No
3517,No
3518,No
3519,No
3520,No
3521,No
3522,No
3523,No
3524,No
3525,No
3526,No
3527,No
3528,No
3529,No
3530,No
3531,No
3532,Yes
